pf_number,course_code
2020AM10673,APL302
2020AM10290,APL302
2020AM10665,APL302
2020AM10646,APL302
2020AM10651,APL302
2020ME10913,APL302
2020AM10643,APL302
2020AM10655,APL302
2020AM10645,APL302
2020AM10666,APL302
2020AM10647,APL302
2020AM10660,APL302
2020AM10669,APL302
2020AM10771,APL302
2020AM10670,APL302
2020AM10083,APL302
2020AM10636,APL302
2020AM10652,APL302
2020AM10668,APL302
2020AM10662,APL302
2020AM10650,APL302
2020AM10638,APL302
2020AM10674,APL302
2020AM10654,APL302
2020AM10659,APL302
2020AM10664,APL302
2020AM10637,APL302
2020AM10644,APL302
2020AM10663,APL302
2020AM10641,APL302
2020AM10653,APL302
2020AM10640,APL302
2020AM11021,APL302
2020AM10129,APL302
2020AM10658,APL302
2020AM10657,APL302
2020AM10661,APL302
2022AMA2268,APL734
2022AMA2277,APL734
2022AMY7559,APL734
2022AMA2278,APL734
2022AMZ8098,APL734
2022AMA2262,APL734
2022AMA2280,APL734
2022AMA2292,APL734
2022AMA2286,APL734
2022AMA2296,APL734
2022AMA2272,APL734
2021AMZ8307,APL734
2022AMA2281,APL734
2022AMA2274,APL734
2022AMA2291,APL734
2022AMA2283,APL734
2022AMA2305,APL734
2022AMZ8087,APL734
2022AMA2289,APL734
2022AMA2297,APL734
2022AMA2265,APL734
2022AMA2293,APL734
2022AMA2290,APL734
2022AMA2271,APL734
2022AMA2273,APL734
2022AMA2282,APL734
2022AMA2302,APL734
2022AMA2288,APL734
2022AMA2309,APL734
2022AMA2299,APL734
2022AMA2287,APL734
2022AMA2306,APL734
2022AMA2285,APL734
2022AMA2308,APL734
2022AMA2260,APL734
2022AMA2275,APL734
2022AMA2279,APL734
2022AMA2298,APL734
2022AMA2304,APL734
2022AMA2725,APL734
2022AMA2259,APL734
2022AMA2777,APL734
2022AMA2261,APL734
2022AMA2294,APL734
2022AMA2303,APL734
2022AMA2264,APL734
2022AMA2301,APL734
2022AMA2266,APL734
2022AMA2726,APL734
2022AMA2788,APL734
2021AMA2633,APL734
2022AMA2300,APL734
2021AMY7588,APL734
2022AMA2267,APL734
2022AMA2269,APL734
2022AMA2276,APL734
2021AMA2101,APL734
2022AMA2258,APL734
2022AMA2263,APL734
2022AMA2307,APL734
2021AMA2637,APL771
2021AMA2090,APL771
2022CEY7524,APL771
2021MET2057,APL771
2021AMA2083,APL771
2021AMA2636,APL771
2021AMA2629,APL771
2021AMA2631,APL771
2021AMA2106,APL771
2021AMA2077,APL771
2021AMA2061,APL771
2022AMY7554,APL771
2022AMZ8088,APL771
2021MET2867,APL771
2021AMA2094,APL771
2021AMA2634,APL771
2021AMA2630,APL771
2021AMA2091,APL771
2021AMA2067,APL771
2022AMZ8089,APL771
2022AMY7556,APL771
2021AMA2080,APL771
2021AMA2096,APL771
2021AMA2099,APL771
2021AMA2071,APL771
2021AMA2065,APL771
2021AMA2081,APL771
2021AMA2089,APL771
2021MET2660,APL771
2021AMA2082,APL771
