Enrollment Number,Day,Shift,Course,Slot,LHC NO.,Seat-Number
2022BB11000,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,D13
2022BB11001,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,J37
2022BB11002,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,K13
2022BB11003,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,K21
2022BB11004,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,G13
2022BB11005,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,J9
2022BB11006,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,H5
2022BB11007,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,A5
2022BB11008,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,F9
2022BB11009,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,D9
2022BB11010,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,G33
2022BB11011,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,D1
2022BB11012,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,B1
2022BB11013,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,K29
2022BB11014,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,C1
2022BB11015,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,J13
2022BB11016,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,G33
2022BB11017,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,I37
2022BB11018,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,C17
2022BB11019,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,F1
2022BB11020,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh325,A5
2022BB11021,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh111,F13
2022BB11022,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,K17
2022BB11023,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh121,J37
2022BB11024,Saturday,6:00PM-8:00PM,SBL100,D1S1,lh114,I21
